python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
5 attribute,
4 visibility,
43025 instance,
130 sensor,
10079 calibrated_sensor,
1007900 ego_pose,
12 log,
100 scene,
10000 sample,
1007900 sample_data,
4290173 sample_annotation,
3 map,
Done loading in 40.9 seconds.
======
Reverse indexing ...
Done reverse indexing in 11.2 seconds.
======
Total number of scenes: 100
scenes to create: [82, 25, 95, 0, 2, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 66, 67, 69, 70, 71, 72, 73, 74, 77, 80, 81, 83, 85, 86, 87, 88, 89, 90, 93, 94, 98, 99]
current_agent: 1
The number of val sequences: 8000
The number of val sequences: 8000
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/82_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/25_10/0.npy
